;##############################################################################
;#									      #
;# Source     :	install file for SkyNET					      #
;# File       :	install.dat		   				      #
;# Project    :	Future Shock SkyNET	   				      #
;#									      #
;# Author     :	mdm,22.may.96						      #
;#									      #
;# Copyright Bethesda Softworks						      #
;#									      #
;##############################################################################

[skynet]
sourcepath	= .
installpath	= .
language	= english



